ARM GAS  /tmp/ccTMQisK.s 			page 1


   1              		.cpu cortex-m7
2856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       HAL_OSPI_AbortCpltCallback(hospi);
2857:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U) */
2858:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2860:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2861:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* DMA abort called due to a transfer error interrupt */
2863:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Update state */
2864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->State = HAL_OSPI_STATE_READY;
2865:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2866:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Error callback */
2867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #if defined (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)
2868:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCallback(hospi);
2869:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #else
2870:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     HAL_OSPI_ErrorCallback(hospi);
2871:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** #endif /* (USE_HAL_OSPI_REGISTER_CALLBACKS) && (USE_HAL_OSPI_REGISTER_CALLBACKS == 1U)*/
2872:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2874:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2875:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2876:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Wait for a flag state until timeout.
2877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi     : OSPI handle
2878:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Flag      : Flag checked
2879:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  State     : Value of the flag expected
2880:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Timeout   : Duration of the timeout
2881:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  Tickstart : Tick start value
2882:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2883:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2884:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_WaitFlagStateUntilTimeout(OSPI_HandleTypeDef *hospi, uint32_t Flag,
2885:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                                         FlagStatus State, uint32_t Tickstart, uint3
2886:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
2887:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Wait until flag is in expected state */
2888:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   while ((__HAL_OSPI_GET_FLAG(hospi, Flag)) != State)
2889:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2890:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Check for the Timeout */
2891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (Timeout != HAL_MAX_DELAY)
2892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2893:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (((HAL_GetTick() - Tickstart) > Timeout) || (Timeout == 0U))
2894:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2895:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->State     = HAL_OSPI_STATE_ERROR;
ARM GAS  /tmp/ccTMQisK.s 			page 53


2896:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         hospi->ErrorCode |= HAL_OSPI_ERROR_TIMEOUT;
2897:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2898:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         return HAL_ERROR;
2899:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
2900:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2901:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2902:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return HAL_OK;
2903:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
2904:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2905:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
2906:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the registers for the regular command mode.
2907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
2908:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cmd   : structure that contains the command configuration information
2909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
2910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
2911:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** static HAL_StatusTypeDef OSPI_ConfigCmd(OSPI_HandleTypeDef *hospi, OSPI_RegularCmdTypeDef *cmd)
2912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
  73              		.loc 1 2912 1 is_stmt 1 view -0
  74              		.cfi_startproc
  75              		@ args = 0, pretend = 0, frame = 0
  76              		@ frame_needed = 0, uses_anonymous_args = 0
  77              		.loc 1 2912 1 is_stmt 0 view .LVU11
  78 0000 F0B5     		push	{r4, r5, r6, r7, lr}
  79              	.LCFI0:
  80              		.cfi_def_cfa_offset 20
  81              		.cfi_offset 4, -20
  82              		.cfi_offset 5, -16
  83              		.cfi_offset 6, -12
  84              		.cfi_offset 7, -8
  85              		.cfi_offset 14, -4
2913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status = HAL_OK;
  86              		.loc 1 2913 3 is_stmt 1 view .LVU12
  87              	.LVL4:
2914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ccr_reg;
  88              		.loc 1 2914 3 view .LVU13
2915:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *tcr_reg;
  89              		.loc 1 2915 3 view .LVU14
2916:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *ir_reg;
  90              		.loc 1 2916 3 view .LVU15
2917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   __IO uint32_t *abr_reg;
  91              		.loc 1 2917 3 view .LVU16
2918:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2919:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Re-initialize the value of the functional mode */
2920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FMODE, 0U);
  92              		.loc 1 2920 3 view .LVU17
  93 0002 0268     		ldr	r2, [r0]
  94 0004 1368     		ldr	r3, [r2]
  95 0006 23F04053 		bic	r3, r3, #805306368
  96 000a 1360     		str	r3, [r2]
2921:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the flash ID */
2923:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->Init.DualQuad == HAL_OSPI_DUALQUAD_DISABLE)
  97              		.loc 1 2923 3 view .LVU18
  98              		.loc 1 2923 18 is_stmt 0 view .LVU19
  99 000c 8368     		ldr	r3, [r0, #8]
 100              		.loc 1 2923 6 view .LVU20
 101 000e 33B9     		cbnz	r3, .L3
ARM GAS  /tmp/ccTMQisK.s 			page 54


2924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG(hospi->Instance->CR, OCTOSPI_CR_FSEL, cmd->FlashId);
 102              		.loc 1 2925 5 is_stmt 1 view .LVU21
 103 0010 0268     		ldr	r2, [r0]
 104 0012 1368     		ldr	r3, [r2]
 105 0014 23F08003 		bic	r3, r3, #128
 106 0018 4C68     		ldr	r4, [r1, #4]
 107 001a 2343     		orrs	r3, r3, r4
 108 001c 1360     		str	r3, [r2]
 109              	.L3:
2926:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2928:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->OperationType == HAL_OSPI_OPTYPE_WRITE_CFG)
 110              		.loc 1 2928 3 view .LVU22
 111              		.loc 1 2928 10 is_stmt 0 view .LVU23
 112 001e 0B68     		ldr	r3, [r1]
 113              		.loc 1 2928 6 view .LVU24
 114 0020 022B     		cmp	r3, #2
 115 0022 4DD0     		beq	.L20
2929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WCCR);
2931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WTCR);
2932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WIR);
2933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WABR);
2934:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else if (cmd->OperationType == HAL_OSPI_OPTYPE_WRAP_CFG)
 116              		.loc 1 2935 8 is_stmt 1 view .LVU25
 117              		.loc 1 2935 11 is_stmt 0 view .LVU26
 118 0024 032B     		cmp	r3, #3
 119 0026 55D0     		beq	.L21
2936:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->WPCCR);
2938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->WPTCR);
2939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->WPIR);
2940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->WPABR);
2941:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
2943:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ccr_reg = &(hospi->Instance->CCR);
 120              		.loc 1 2944 5 is_stmt 1 view .LVU27
 121              		.loc 1 2944 22 is_stmt 0 view .LVU28
 122 0028 0368     		ldr	r3, [r0]
 123              		.loc 1 2944 13 view .LVU29
 124 002a 03F58072 		add	r2, r3, #256
 125              	.LVL5:
2945:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     tcr_reg = &(hospi->Instance->TCR);
 126              		.loc 1 2945 5 is_stmt 1 view .LVU30
 127              		.loc 1 2945 13 is_stmt 0 view .LVU31
 128 002e 03F5847E 		add	lr, r3, #264
 129              	.LVL6:
2946:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     ir_reg  = &(hospi->Instance->IR);
 130              		.loc 1 2946 5 is_stmt 1 view .LVU32
 131              		.loc 1 2946 13 is_stmt 0 view .LVU33
 132 0032 03F5887C 		add	ip, r3, #272
 133              	.LVL7:
2947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     abr_reg = &(hospi->Instance->ABR);
 134              		.loc 1 2947 5 is_stmt 1 view .LVU34
ARM GAS  /tmp/ccTMQisK.s 			page 55


 135              		.loc 1 2947 13 is_stmt 0 view .LVU35
 136 0036 03F59073 		add	r3, r3, #288
 137              	.LVL8:
 138              	.L5:
2948:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2949:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the CCR register with DQS and SIOO modes */
2951:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   *ccr_reg = (cmd->DQSMode | cmd->SIOOMode);
 139              		.loc 1 2951 3 is_stmt 1 view .LVU36
 140              		.loc 1 2951 33 is_stmt 0 view .LVU37
 141 003a CC6C     		ldr	r4, [r1, #76]
 142              		.loc 1 2951 28 view .LVU38
 143 003c 8D6C     		ldr	r5, [r1, #72]
 144 003e 2C43     		orrs	r4, r4, r5
 145              		.loc 1 2951 12 view .LVU39
 146 0040 1460     		str	r4, [r2]
2952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2953:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->AlternateBytesMode != HAL_OSPI_ALTERNATE_BYTES_NONE)
 147              		.loc 1 2953 3 is_stmt 1 view .LVU40
 148              		.loc 1 2953 10 is_stmt 0 view .LVU41
 149 0042 CC6A     		ldr	r4, [r1, #44]
 150              		.loc 1 2953 6 view .LVU42
 151 0044 5CB1     		cbz	r4, .L7
2954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the ABR register with alternate bytes value */
2956:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     *abr_reg = cmd->AlternateBytes;
 152              		.loc 1 2956 5 is_stmt 1 view .LVU43
 153              		.loc 1 2956 19 is_stmt 0 view .LVU44
 154 0046 8C6A     		ldr	r4, [r1, #40]
 155              		.loc 1 2956 14 view .LVU45
 156 0048 1C60     		str	r4, [r3]
2957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2958:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Configure the CCR register with alternate bytes communication parameters */
2959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_ABMODE | OCTOSPI_CCR_ABDTR | OCTOSPI_CCR_ABSIZE),
 157              		.loc 1 2959 5 is_stmt 1 view .LVU46
 158 004a 1368     		ldr	r3, [r2]
 159              	.LVL9:
 160              		.loc 1 2959 5 is_stmt 0 view .LVU47
 161 004c 23F47C13 		bic	r3, r3, #4128768
 162 0050 CC6A     		ldr	r4, [r1, #44]
 163 0052 4D6B     		ldr	r5, [r1, #52]
 164 0054 2C43     		orrs	r4, r4, r5
 165 0056 0D6B     		ldr	r5, [r1, #48]
 166 0058 2C43     		orrs	r4, r4, r5
 167 005a 2343     		orrs	r3, r3, r4
 168 005c 1360     		str	r3, [r2]
 169              	.L7:
2960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                (cmd->AlternateBytesMode | cmd->AlternateBytesDtrMode | cmd->AlternateBytesSize));
2961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2963:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Configure the TCR register with the number of dummy cycles */
2964:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   MODIFY_REG((*tcr_reg), OCTOSPI_TCR_DCYC, cmd->DummyCycles);
 170              		.loc 1 2964 3 is_stmt 1 view .LVU48
 171 005e DEF80030 		ldr	r3, [lr]
 172 0062 23F01F03 		bic	r3, r3, #31
 173 0066 4C6C     		ldr	r4, [r1, #68]
 174 0068 2343     		orrs	r3, r3, r4
ARM GAS  /tmp/ccTMQisK.s 			page 56


 175 006a CEF80030 		str	r3, [lr]
2965:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2966:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 176              		.loc 1 2966 3 view .LVU49
 177              		.loc 1 2966 10 is_stmt 0 view .LVU50
 178 006e 8B6B     		ldr	r3, [r1, #56]
 179              		.loc 1 2966 6 view .LVU51
 180 0070 2BB1     		cbz	r3, .L8
2967:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2968:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->OperationType == HAL_OSPI_OPTYPE_COMMON_CFG)
 181              		.loc 1 2968 5 is_stmt 1 view .LVU52
 182              		.loc 1 2968 12 is_stmt 0 view .LVU53
 183 0072 0B68     		ldr	r3, [r1]
 184              		.loc 1 2968 8 view .LVU54
 185 0074 1BB9     		cbnz	r3, .L8
2969:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2970:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the DLR register with the number of data */
2971:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->Instance->DLR = (cmd->NbData - 1U);
 186              		.loc 1 2971 7 is_stmt 1 view .LVU55
 187              		.loc 1 2971 34 is_stmt 0 view .LVU56
 188 0076 CB6B     		ldr	r3, [r1, #60]
 189              		.loc 1 2971 12 view .LVU57
 190 0078 0468     		ldr	r4, [r0]
 191              		.loc 1 2971 43 view .LVU58
 192 007a 013B     		subs	r3, r3, #1
 193              		.loc 1 2971 28 view .LVU59
 194 007c 2364     		str	r3, [r4, #64]
 195              	.L8:
2972:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
2973:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
2974:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2975:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (cmd->InstructionMode != HAL_OSPI_INSTRUCTION_NONE)
 196              		.loc 1 2975 3 is_stmt 1 view .LVU60
 197              		.loc 1 2975 10 is_stmt 0 view .LVU61
 198 007e CB68     		ldr	r3, [r1, #12]
 199              		.loc 1 2975 6 view .LVU62
 200 0080 002B     		cmp	r3, #0
 201 0082 73D0     		beq	.L9
2976:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
2977:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (cmd->AddressMode != HAL_OSPI_ADDRESS_NONE)
 202              		.loc 1 2977 5 is_stmt 1 view .LVU63
 203              		.loc 1 2977 12 is_stmt 0 view .LVU64
 204 0084 CC69     		ldr	r4, [r1, #28]
 205              		.loc 1 2977 8 view .LVU65
 206 0086 002C     		cmp	r4, #0
 207 0088 48D0     		beq	.L10
2978:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
2979:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cmd->DataMode != HAL_OSPI_DATA_NONE)
 208              		.loc 1 2979 7 is_stmt 1 view .LVU66
 209              		.loc 1 2979 14 is_stmt 0 view .LVU67
 210 008a 8D6B     		ldr	r5, [r1, #56]
 211              		.loc 1 2979 10 view .LVU68
 212 008c 65B3     		cbz	r5, .L11
2980:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2981:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction, address and data ---- */
2982:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2983:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
ARM GAS  /tmp/ccTMQisK.s 			page 57


2984:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
 213              		.loc 1 2984 9 is_stmt 1 view .LVU69
 214 008e 1768     		ldr	r7, [r2]
 215 0090 484E     		ldr	r6, .L22
 216 0092 3E40     		ands	r6, r6, r7
 217 0094 4F69     		ldr	r7, [r1, #20]
 218 0096 3B43     		orrs	r3, r3, r7
 219 0098 0F69     		ldr	r7, [r1, #16]
 220 009a 3B43     		orrs	r3, r3, r7
 221 009c 1C43     		orrs	r4, r4, r3
 222 009e 4B6A     		ldr	r3, [r1, #36]
 223 00a0 1C43     		orrs	r4, r4, r3
 224 00a2 0B6A     		ldr	r3, [r1, #32]
 225 00a4 1C43     		orrs	r4, r4, r3
 226 00a6 2C43     		orrs	r4, r4, r5
 227 00a8 0D6C     		ldr	r5, [r1, #64]
 228 00aa 2C43     		orrs	r4, r4, r5
 229 00ac 3443     		orrs	r4, r4, r6
 230 00ae 1460     		str	r4, [r2]
 231              	.L12:
2985:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE |
2986:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_DMODE  | OCTOSPI_CCR_DDTR),
2987:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize |
2988:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->AddressMode     | cmd->AddressDtrMode     | cmd->AddressSize     |
2989:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->DataMode        | cmd->DataDtrMode));
2990:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
2991:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
2992:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
2993:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* ---- Command with instruction and address ---- */
2994:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
2995:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure the CCR register with all communication parameters */
2996:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         MODIFY_REG((*ccr_reg), (OCTOSPI_CCR_IMODE  | OCTOSPI_CCR_IDTR  | OCTOSPI_CCR_ISIZE  |
2997:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                                 OCTOSPI_CCR_ADMODE | OCTOSPI_CCR_ADDTR | OCTOSPI_CCR_ADSIZE),
2998:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                    (cmd->InstructionMode | cmd->InstructionDtrMode | cmd->InstructionSize |
2999:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                     cmd->AddressMode     | cmd->AddressDtrMode     | cmd->AddressSize));
3000:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3001:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* The DHQC bit is linked with DDTR bit which should be activated */
3002:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if ((hospi->Init.DelayHoldQuarterCycle == HAL_OSPI_DHQC_ENABLE) &&
3003:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             (cmd->InstructionDtrMode == HAL_OSPI_INSTRUCTION_DTR_ENABLE))
3004:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
3005:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           MODIFY_REG((*ccr_reg), OCTOSPI_CCR_DDTR, HAL_OSPI_DATA_DTR_ENABLE);
3006:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
3007:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
3008:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
3009:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure the IR register with the instruction value */
3010:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       *ir_reg = cmd->Instruction;
 232              		.loc 1 3010 7 view .LVU70
 233              		.loc 1 3010 20 is_stmt 0 view .LVU71
 234 00b0 8B68     		ldr	r3, [r1, #8]
